heartRate_cozie,light_cozie,noise_cozie,thermal_cozie,user_id,room,humidity_sensing,light_sensing,noise_sensing,temperature_sensing,temperature_mbient,time-numeric
62.0,10.0,10.0,10.0,cresh35,BUDS_LAB,55.0346,200.0,47.0,23.0508,27.25,13.38
80.0,10.0,10.0,10.0,cresh39,ENERGY_LAB_1,69.6409,31.0,52.0,26.0001,28.875,16.53
70.0,10.0,10.0,11.0,cresh39,ENERGY_LAB_1,68.8295,32.0,47.0,26.0454,29.125,17.0
84.0,10.0,10.0,10.0,cresh39,ENERGY_LAB_1,68.6628,31.0,46.0,26.0728,28.75,17.3
74.0,10.0,10.0,11.0,cresh39,OPEN_EXHIBITION_SPACE_2,90.0784,90.0,66.0,26.4108,28.5,17.27
65.0,10.0,10.0,9.0,cresh35,BUILDING_MATERIALS_LAB,54.5723,60.0,47.0,23.5594,30.0,18.0
77.0,10.0,10.0,9.0,cresh35,BUILDING_MATERIALS_LAB,54.2316,64.0,44.0,23.5425,28.25,18.7
82.0,10.0,10.0,11.0,cresh36,ENERGY_LAB_1,69.0254,51.0,50.0,25.9548,29.375,10.20
67.0,10.0,10.0,11.0,cresh36,ENERGY_LAB_1,68.293,58.0,49.0,26.3402,29.0,11.16
78.0,10.0,10.0,10.0,cresh35,BUDS_LAB,62.03,180.0,42.0,25.7948,30.5,11.32
76.0,10.0,11.0,10.0,cresh35,BUDS_LAB,57.0237,186.0,48.0,26.2254,30.5,12.14
73.0,10.0,10.0,10.0,cresh35,BUDS_LAB,51.6245,225.0,41.0,26.1212,31.0,13.30
92.0,10.0,10.0,11.0,cresh39,CAFE,77.4279,110.0,66.0,27.6318,28.75,14.1
71.0,10.0,10.0,11.0,cresh35,BUDS_LAB,51.1865,230.0,42.0,26.197,30.875,14.13
72.0,10.0,,10.0,cresh37,ENERGY_LAB_1,68.8684,63.0,48.0,25.7306,27.375,15.9
70.0,10.0,10.0,11.0,cresh36,ENERGY_LAB_1,69.0229,56.0,46.0,25.5252,29.875,15.16
72.0,10.0,10.0,10.0,cresh35,OUTSIDE_RESTROOM,88.6064,53.0,66.0,28.3418,29.375,15.18
113.0,9.0,10.0,11.0,cresh39,BUDS_LAB,63.7003,45.0,41.0,24.7882,28.0,9.59
87.0,10.0,10.0,11.0,cresh35,BUDS_LAB,61.2757,196.0,44.0,25.1262,30.125,10.5
75.0,10.0,10.0,10.0,cresh39,BUDS_LAB,65.3099,201.0,42.0,26.7308,30.125,11.4
78.0,10.0,10.0,10.0,cresh35,BUILDING_MATERIALS_LAB,54.599,69.0,45.0,23.81,30.875,11.14
77.0,10.0,10.0,10.0,cresh35,BUILDING_MATERIALS_LAB,54.6513,70.0,45.0,23.8826,30.5,11.19
84.0,10.0,10.0,11.0,cresh36,BUILDING_MATERIALS_LAB,54.1416,74.0,45.0,23.7784,29.375,12.44
71.0,10.0,10.0,10.0,cresh39,ENERGY_LAB_1,66.6506,75.0,46.0,26.3992,28.625,12.56
74.0,10.0,10.0,9.0,cresh35,BUDS_LAB,55.0735,173.0,42.0,25.1262,28.125,13.58
110.0,10.0,10.0,10.0,cresh39,IRC_LIBRARY_1,61.7939,118.0,48.0,26.9509,28.875,14.20
105.0,10.0,10.0,10.0,cresh39,IRC_LIBRARY_1,61.7939,118.0,48.0,26.9509,28.875,14.20
75.0,10.0,10.0,10.0,cresh39,IRC_LIBRARY_1,61.5397,109.0,49.0,26.9783,28.375,14.31
95.0,10.0,10.0,10.0,cresh37,ENERGY_LAB_1,67.3878,60.0,47.0,26.4866,27.375,12.36
70.0,10.0,10.0,10.0,cresh07,BUILDING_MATERIALS_LAB,54.3496,74.0,46.0,23.750999999999998,26.375,13.20
83.0,10.0,10.0,11.0,cresh10,BUILDING_MATERIALS_LAB,54.3496,74.0,46.0,23.750999999999998,26.75,13.21
,10.0,10.0,10.0,cresh10,BUILDING_MATERIALS_LAB,54.5601,70.0,44.0,23.6015,26.0,13.27
61.0,10.0,10.0,10.0,cresh07,BUILDING_MATERIALS_LAB,54.4616,71.0,46.0,23.6015,26.25,13.30
92.0,10.0,10.0,11.0,cresh10,BUILDING_MATERIALS_LAB,54.4616,71.0,46.0,23.6015,26.25,13.30
70.0,10.0,10.0,10.0,cresh07,BUILDING_MATERIALS_LAB,54.8265,73.0,47.0,23.5289,25.25,13.51
76.0,10.0,10.0,10.0,cresh07,BUILDING_MATERIALS_LAB,55.1793,65.0,47.0,23.6605,28.75,14.4
76.0,10.0,11.0,11.0,cresh10,BUILDING_MATERIALS_LAB,55.1793,65.0,47.0,23.6605,27.75,14.4
114.0,10.0,10.0,10.0,cresh08,OUTSIDE_RESTROOM,80.5197,44.0,62.0,27.7627,29.125,14.32
78.0,11.0,11.0,11.0,cresh07,OPEN_EXHIBITION_SPACE_2,78.8651,159.0,65.0,27.6248,31.5,14.35
73.0,10.0,10.0,11.0,cresh12,BUILDING_MATERIALS_LAB,54.599,63.0,45.0,23.9142,25.625,14.43
59.0,10.0,10.0,11.0,cresh12,BUILDING_MATERIALS_LAB,54.2815,63.0,45.0,23.9585,28.5,14.48
75.0,11.0,11.0,11.0,cresh07,ENERGY_LAB_1,66.6834,50.0,46.0,26.6077,30.75,14.49
63.0,10.0,10.0,11.0,cresh12,BUILDING_MATERIALS_LAB,53.7425,66.0,45.0,24.049,28.625,15.8
82.0,11.0,11.0,11.0,cresh07,OPEN_EXHIBITION_SPACE_2,74.8613,254.0,65.0,28.5472,31.375,15.11
84.0,10.0,10.0,10.0,cresh08,ENERGY_LAB_1,67.7698,65.0,46.0,26.1633,31.5,15.28
66.0,10.0,10.0,11.0,cresh12,BUILDING_MATERIALS_LAB,53.1136,64.0,44.0,24.1975,28.125,15.29
,10.0,10.0,10.0,cresh09,BUDS_LAB,53.7425,195.0,43.0,24.487,28.875,15.46
82.0,11.0,10.0,11.0,cresh12,BUILDING_MATERIALS_LAB,53.453,63.0,45.0,24.5355,27.75,15.46
86.0,10.0,10.0,11.0,cresh09,BUDS_LAB,54.4311,198.0,44.0,24.4733,29.125,15.47
87.0,10.0,11.0,10.0,cresh08,IRC_LIBRARY_1,61.7733,398.0,49.0,26.9193,31.25,15.52
88.0,10.0,10.0,10.0,cresh07,ENERGY_LAB_1,67.7479,55.0,51.0,26.2949,30.75,15.52
96.0,10.0,10.0,11.0,cresh09,BUDS_LAB,55.2353,188.0,47.0,24.8166,29.5,15.59
62.0,10.0,10.0,11.0,cresh12,BUILDING_MATERIALS_LAB,54.0601,63.0,45.0,24.3301,27.625,16.1
109.0,10.0,10.0,10.0,cresh08,BUILDING_MATERIALS_LAB,54.0138,62.0,45.0,24.5944,29.25,16.18
66.0,10.0,10.0,11.0,cresh12,BUDS_LAB,55.2621,171.0,42.0,24.0911,27.625,16.20
66.0,10.0,10.0,11.0,cresh12,BUDS_LAB,54.3764,165.0,42.0,23.7173,27.5,16.33
85.0,10.0,10.0,11.0,cresh07,ENERGY_LAB_1,67.6603,74.0,46.0,26.0728,30.375,16.39
69.0,9.0,11.0,11.0,cresh06,BUILDING_MATERIALS_LAB,55.6757,66.0,44.0,23.4109,23.875,8.56
72.0,9.0,11.0,11.0,cresh06,BUILDING_MATERIALS_LAB,56.2305,67.0,46.0,23.5425,28.0,9.19
80.0,9.0,,9.0,cresh02,BUILDING_MATERIALS_LAB,56.2937,70.0,61.0,23.5878,24.375,9.29
74.0,9.0,11.0,11.0,cresh06,BUILDING_MATERIALS_LAB,56.5419,69.0,46.0,23.5878,27.875,9.31
64.0,10.0,11.0,10.0,cresh02,BUILDING_MATERIALS_LAB,56.5979,66.0,45.0,23.6605,26.5,9.34
66.0,10.0,,10.0,cresh14,BUILDING_MATERIALS_LAB,55.6197,74.0,44.0,23.4109,26.0,11.21
68.0,10.0,10.0,10.0,cresh13,BUILDING_MATERIALS_LAB,55.6185,77.0,47.0,23.4246,24.75,11.24
83.0,9.0,10.0,10.0,cresh13,BUILDING_MATERIALS_LAB,55.6185,68.0,45.0,23.5004,27.75,11.40
90.0,10.0,,10.0,cresh14,BUILDING_MATERIALS_LAB,55.7013,67.0,45.0,23.4836,29.625,11.41
93.0,10.0,11.0,10.0,cresh13,NEAR_DIC_STUDIO_1,61.3389,44.0,53.0,26.2928,28.25,12.13
79.0,10.0,11.0,9.0,cresh13,NEAR_DIC_STUDIO_1,59.7391,46.0,57.0,26.6635,27.5,13.7
70.0,9.0,11.0,9.0,cresh15,BUILDING_MATERIALS_LAB,54.9518,74.0,46.0,23.8974,25.125,13.11
70.0,10.0,10.0,11.0,cresh03,BUILDING_MATERIALS_LAB,55.3192,65.0,47.0,24.0343,25.5,13.31
78.0,9.0,11.0,9.0,cresh15,BUILDING_MATERIALS_LAB,55.1672,64.0,47.0,24.0343,28.5,13.32
75.0,9.0,11.0,9.0,cresh15,BUILDING_MATERIALS_LAB,54.5881,62.0,47.0,24.0795,28.75,13.36
94.0,9.0,11.0,11.0,cresh14,OPEN_EXHIBITION_SPACE_2,76.3079,113.0,67.0,28.8704,31.125,13.43
84.0,10.0,10.0,11.0,cresh03,BUDS_LAB,64.8257,158.0,42.0,23.3456,28.5,13.44
94.0,9.0,11.0,9.0,cresh14,OPEN_EXHIBITION_SPACE_2,85.0345,45.0,66.0,27.3889,30.5,13.53
75.0,9.0,11.0,11.0,cresh15,OPEN_EXHIBITION_SPACE_2,93.1674,25.0,68.0,25.6232,28.375,14.2
,10.0,10.0,10.0,cresh05,BUILDING_MATERIALS_LAB,58.7695,62.0,46.0,24.3301,24.375,14.11
87.0,9.0,11.0,11.0,cresh15,OPEN_EXHIBITION_SPACE_2,97.6505,30.0,69.0,24.526999999999997,28.5,14.21
109.0,10.0,10.0,10.0,cresh11,BUILDING_MATERIALS_LAB,57.3777,60.0,44.0,24.0343,24.75,14.37
,10.0,10.0,10.0,cresh01,BUILDING_MATERIALS_LAB,57.3777,60.0,44.0,24.0343,25.25,14.37
69.0,10.0,10.0,10.0,cresh05,BUILDING_MATERIALS_LAB,57.3278,61.0,46.0,24.0206,24.0,14.38
85.0,9.0,11.0,10.0,cresh13,OPEN_EXHIBITION_SPACE_2,96.3414,41.0,65.0,24.5407,28.375,14.44
122.0,10.0,10.0,10.0,cresh11,BUILDING_MATERIALS_LAB,56.6161,60.0,47.0,23.9869,28.5,14.46
71.0,10.0,10.0,10.0,cresh01,BUILDING_MATERIALS_LAB,56.3777,60.0,45.0,23.9585,26.875,14.48
92.0,10.0,10.0,10.0,cresh05,BUILDING_MATERIALS_LAB,56.2877,61.0,46.0,23.9279,24.0,14.49
,10.0,10.0,10.0,cresh04,BUILDING_MATERIALS_LAB,56.2828,61.0,46.0,23.8826,28.625,14.53
73.0,10.0,10.0,10.0,cresh04,BUILDING_MATERIALS_LAB,55.7816,60.0,45.0,23.8974,28.375,15.1
80.0,10.0,10.0,11.0,cresh11,BUILDING_MATERIALS_LAB,55.2463,60.0,46.0,23.9416,27.5,15.6
74.0,10.0,,10.0,cresh01,BUILDING_MATERIALS_LAB,55.3582,58.0,45.0,23.8237,27.875,15.9
83.0,9.0,11.0,10.0,cresh13,ENERGY_LAB_1,67.79899999999999,22.0,46.0,25.8201,28.5,15.15
75.0,10.0,10.0,11.0,cresh01,BUILDING_MATERIALS_LAB,55.2353,62.0,45.0,23.750999999999998,28.125,15.15
63.0,10.0,,10.0,cresh01,IRC_LIBRARY_1,61.9667,98.0,47.0,26.993000000000002,28.375,15.35
91.0,9.0,10.0,11.0,cresh06,BUILDING_MATERIALS_LAB,55.5285,60.0,46.0,23.4551,25.125,15.36
82.0,9.0,10.0,10.0,cresh06,BUILDING_MATERIALS_LAB,56.0638,63.0,44.0,23.4836,26.5,15.48
54.0,10.0,,10.0,cresh01,IRC_LIBRARY_1,62.1784,148.0,48.0,26.9783,28.625,15.53
66.0,10.0,10.0,9.0,cresh01,IRC_LIBRARY_1,62.3171,283.0,52.0,26.9783,28.375,16.9
61.0,9.0,10.0,9.0,cresh01,IRC_LIBRARY_1,61.9886,200.0,49.0,27.1278,28.125,16.23
79.0,10.0,11.0,10.0,cresh13,NEAR_DIC_STUDIO_1,61.0603,80.0,48.0,26.5592,29.0,16.24
54.0,10.0,10.0,9.0,cresh01,IRC_LIBRARY_1,62.2903,241.0,48.0,27.052,28.125,16.39
82.0,9.0,11.0,11.0,cresh13,NEAR_DIC_STUDIO_1,60.9861,81.0,54.0,26.5761,29.375,16.54
55.0,10.0,10.0,10.0,cresh01,IRC_LIBRARY_1,61.8402,419.0,49.0,27.1415,28.125,16.54
64.0,10.0,,9.0,cresh01,IRC_LIBRARY_1,61.8633,167.0,49.0,27.1731,28.125,17.8
86.0,9.0,11.0,11.0,cresh13,NEAR_DIC_STUDIO_1,60.716,80.0,55.0,26.6803,29.875,17.9
54.0,10.0,,9.0,cresh01,IRC_LIBRARY_1,61.9557,177.0,48.0,27.2005,28.375,17.25
92.0,9.0,11.0,11.0,cresh13,NEAR_DIC_STUDIO_1,60.6418,74.0,55.0,26.6635,28.875,17.38
75.0,10.0,10.0,10.0,cresh14,EXECUTIVE_SEMINAR_ROOM_B,81.4314,17.0,48.0,28.1658,29.0,18.22
90.0,9.0,11.0,11.0,cresh13,NEAR_DIC_STUDIO_1,60.1868,62.0,46.0,26.3971,29.5,19.19
95.0,10.0,10.0,9.0,cresh14,NEAR_DIC_STUDIO_1,60.1868,62.0,46.0,26.3971,28.125,19.20
71.0,9.0,11.0,10.0,cresh13,NEAR_DIC_STUDIO_1,60.07,62.0,47.0,26.3655,28.125,19.39
76.0,9.0,11.0,11.0,cresh13,NEAR_DIC_STUDIO_1,61.6273,60.0,54.0,26.3971,28.125,20.17
88.0,9.0,11.0,11.0,cresh13,NEAR_DIC_STUDIO_1,70.4488,62.0,56.0,27.4647,30.5,22.6
75.0,10.0,10.0,10.0,cresh06,EXECUTIVE_SEMINAR_ROOM_B,83.1548,1294.0,47.0,27.0748,28.125,9.48
73.0,11.0,10.0,10.0,cresh11,IRC_LIBRARY_1,63.3706,158.0,51.0,26.6245,29.5,11.19
69.0,9.0,10.0,10.0,cresh01,OPEN_EXHIBITION_SPACE_2,86.1537,176.0,63.0,26.7224,29.375,11.32
106.0,10.0,11.0,11.0,cresh11,OPEN_EXHIBITION_SPACE_2,86.1537,176.0,63.0,26.7224,29.375,11.32
69.0,10.0,10.0,11.0,cresh15,BUDS_LAB,55.1222,188.0,42.0,24.7429,27.625,11.39
86.0,9.0,10.0,10.0,cresh14,NEAR_DIC_STUDIO_1,60.8328,92.0,48.0,26.3234,29.0,11.42
64.0,9.0,10.0,10.0,cresh01,OPEN_EXHIBITION_SPACE_2,83.3872,203.0,65.0,27.2426,29.5,11.47
100.0,11.0,11.0,11.0,cresh11,OPEN_EXHIBITION_SPACE_2,83.7278,195.0,68.0,27.6111,29.75,11.52
70.0,10.0,10.0,10.0,cresh06,BUILDING_MATERIALS_LAB,53.5041,70.0,45.0,24.5797,28.375,11.56
70.0,10.0,10.0,10.0,cresh06,BUILDING_MATERIALS_LAB,53.3532,70.0,45.0,24.625,28.0,11.56
119.0,10.0,10.0,10.0,cresh06,BUILDING_MATERIALS_LAB,53.0114,70.0,44.0,24.7155,27.75,12.4
63.0,10.0,10.0,10.0,cresh06,BUILDING_MATERIALS_LAB,53.3983,70.0,44.0,24.3438,28.375,12.19
63.0,10.0,10.0,10.0,cresh06,BUILDING_MATERIALS_LAB,53.6756,68.0,44.0,24.2712,28.375,12.34
66.0,10.0,10.0,10.0,cresh06,BUILDING_MATERIALS_LAB,53.4761,68.0,45.0,24.2712,28.625,12.45
89.0,10.0,10.0,10.0,cresh14,NEAR_DIC_STUDIO_1,61.181999999999995,84.0,47.0,26.3971,29.125,12.53
64.0,10.0,10.0,10.0,cresh06,BUILDING_MATERIALS_LAB,53.3849,68.0,45.0,24.3301,28.375,13.0
94.0,9.0,10.0,10.0,cresh14,NEAR_DIC_STUDIO_1,60.9496,84.0,49.0,26.3971,28.5,13.11
65.0,10.0,10.0,9.0,cresh06,BUILDING_MATERIALS_LAB,53.6428,71.0,44.0,24.1217,28.125,13.15
82.0,10.0,10.0,10.0,cresh05,BUDS_LAB,56.5614,227.0,42.0,22.7381,25.875,13.26
89.0,10.0,10.0,10.0,cresh05,BUDS_LAB,56.604,225.0,42.0,22.7549,26.625,13.28
67.0,10.0,10.0,10.0,cresh06,BUILDING_MATERIALS_LAB,53.3569,71.0,48.0,24.3754,28.125,13.30
84.0,10.0,10.0,10.0,cresh14,NEAR_DIC_STUDIO_1,60.5482,89.0,47.0,26.4834,29.5,13.55
107.0,10.0,10.0,10.0,cresh11,IRC_LIBRARY_1,62.3974,313.0,49.0,26.993000000000002,29.25,13.59
61.0,10.0,10.0,9.0,cresh06,BUILDING_MATERIALS_LAB,53.3313,70.0,45.0,24.805,27.625,14.0
73.0,10.0,10.0,10.0,cresh01,IRC_LIBRARY_1,62.1808,287.0,49.0,27.052,29.125,14.8
59.0,10.0,10.0,9.0,cresh06,BUILDING_MATERIALS_LAB,53.6014,66.0,44.0,24.7461,27.75,14.15
107.0,10.0,10.0,10.0,cresh14,NEAR_DIC_STUDIO_1,60.3012,89.0,65.0,26.5287,28.0,14.25
60.0,10.0,10.0,9.0,cresh06,BUILDING_MATERIALS_LAB,53.3508,65.0,44.0,24.6113,28.25,14.30
105.0,10.0,10.0,11.0,cresh09,OPEN_EXHIBITION_SPACE_2,82.4407,237.0,67.0,28.1597,28.5,14.31
74.0,10.0,10.0,10.0,cresh04,BUDS_LAB,57.2609,187.0,44.0,22.9329,28.375,14.36
60.0,10.0,10.0,10.0,cresh01,IRC_LIBRARY_1,61.7574,279.0,52.0,27.1562,28.75,14.39
57.0,10.0,10.0,9.0,cresh06,BUILDING_MATERIALS_LAB,53.4372,72.0,44.0,24.625,28.125,14.45
64.0,10.0,10.0,10.0,cresh01,IRC_LIBRARY_1,61.8353,338.0,49.0,27.1278,28.5,14.55
80.0,10.0,10.0,10.0,cresh14,NEAR_DIC_STUDIO_1,60.1917,88.0,51.0,26.515,28.5,14.56
59.0,10.0,10.0,9.0,cresh06,BUILDING_MATERIALS_LAB,53.1197,71.0,44.0,24.6113,28.25,15.0
88.0,10.0,10.0,10.0,cresh14,NEAR_DIC_STUDIO_1,60.1309,85.0,49.0,26.5592,28.875,15.10
62.0,10.0,10.0,9.0,cresh06,BUILDING_MATERIALS_LAB,52.9165,68.0,44.0,24.6734,27.875,15.15
59.0,10.0,10.0,9.0,cresh06,BUILDING_MATERIALS_LAB,52.9615,67.0,44.0,24.6566,28.0,15.16
76.0,10.0,11.0,11.0,cresh13,NEAR_DIC_STUDIO_1,60.3486,83.0,52.0,26.5592,30.125,15.17
96.0,10.0,10.0,11.0,cresh09,OPEN_EXHIBITION_SPACE_2,77.01100000000001,214.0,64.0,29.0484,31.625,15.18
63.0,10.0,10.0,9.0,cresh06,BUILDING_MATERIALS_LAB,53.1343,68.0,44.0,24.566,28.5,15.30
94.0,9.0,10.0,11.0,cresh13,NEAR_DIC_STUDIO_1,60.8474,82.0,53.0,26.6635,29.75,15.42
77.0,10.0,10.0,10.0,cresh04,IRC_LIBRARY_1,61.4728,259.0,50.0,27.2931,28.625,15.56
89.0,10.0,10.0,10.0,cresh14,CAFE,74.0191,80.0,69.0,27.6172,29.125,15.57
62.0,10.0,10.0,10.0,cresh01,IRC_LIBRARY_1,61.6954,299.0,48.0,27.2626,28.75,16.17
81.0,10.0,10.0,10.0,cresh14,NEAR_DIC_STUDIO_1,60.4654,77.0,54.0,26.7393,29.25,16.18
59.0,10.0,10.0,9.0,cresh01,IRC_LIBRARY_1,61.4545,551.0,48.0,27.3352,28.75,16.32
109.0,10.0,10.0,10.0,cresh14,NEAR_DIC_STUDIO_1,60.1479,80.0,56.0,26.754,28.625,16.34
64.0,10.0,,9.0,cresh01,IRC_LIBRARY_1,61.5263,121.0,49.0,27.3805,28.75,16.47
69.0,11.0,10.0,10.0,cresh01,IRC_LIBRARY_1,61.3876,376.0,49.0,27.3805,28.5,17.2
93.0,9.0,10.0,11.0,cresh13,NEAR_DIC_STUDIO_1,60.2963,77.0,55.0,26.6803,29.5,17.16
59.0,10.0,10.0,10.0,cresh01,IRC_LIBRARY_1,61.5993,282.0,52.0,27.3668,28.75,17.17
68.0,10.0,10.0,11.0,cresh13,NEAR_DIC_STUDIO_1,60.2185,69.0,52.0,26.7087,29.875,17.56
71.0,10.0,10.0,11.0,cresh05,BUDS_LAB,54.3204,157.0,42.0,23.570999999999998,25.25,18.10
72.0,10.0,10.0,11.0,cresh13,NEAR_DIC_STUDIO_1,60.2477,65.0,50.0,26.6803,28.875,18.23
96.0,10.0,10.0,10.0,cresh05,BUILDING_MATERIALS_LAB,52.571000000000005,11.0,44.0,24.1975,28.25,18.40
90.0,11.0,10.0,10.0,cresh05,IRC_LIBRARY_1,61.3146,183.0,49.0,27.2931,29.375,18.45
69.0,10.0,10.0,10.0,cresh13,NEAR_DIC_STUDIO_1,60.4131,61.0,51.0,26.5908,28.125,18.53
72.0,11.0,10.0,10.0,cresh05,IRC_LIBRARY_1,61.4788,172.0,49.0,27.2173,29.0,19.7
98.0,10.0,10.0,10.0,cresh05,OPEN_EXHIBITION_SPACE_2,85.9274,101.0,64.0,27.8027,29.375,19.15
108.0,9.0,10.0,10.0,cresh05,OPEN_EXHIBITION_SPACE_2,85.2011,101.0,67.0,27.7743,29.375,19.16
70.0,10.0,11.0,11.0,cresh13,OPEN_EXHIBITION_SPACE_2,87.8472,104.0,64.0,27.4479,30.5,19.27
86.0,10.0,10.0,10.0,cresh07,HOT_DESKING_ARCHITECTURE_STUDIO_SPACE_1,78.3955,1294.0,51.0,26.3686,29.625,19.39
76.0,10.0,,10.0,cresh07,IRC_LIBRARY_1,64.395,171.0,49.0,27.7522,30.125,20.2
82.0,10.0,10.0,11.0,cresh08,IRC_LIBRARY_1,64.395,171.0,49.0,27.7522,28.75,20.2
84.0,10.0,10.0,11.0,cresh07,IRC_LIBRARY_1,64.9765,172.0,51.0,27.9175,30.75,20.22
76.0,10.0,10.0,10.0,cresh07,IRC_LIBRARY_1,65.99,172.0,48.0,27.9007,31.125,20.34
106.0,10.0,10.0,10.0,cresh08,CAFE,71.092,16.0,59.0,29.9983,29.375,20.48
77.0,10.0,10.0,10.0,cresh07,IRC_LIBRARY_1,66.8513,172.0,48.0,27.9007,31.625,20.49
111.0,10.0,10.0,10.0,cresh07,OPEN_EXHIBITION_SPACE_2,81.9273,132.0,64.0,27.8638,27.875,10.5
76.0,9.0,11.0,10.0,cresh07,OPEN_EXHIBITION_SPACE_2,81.9455,120.0,68.0,28.205,30.25,10.20
84.0,9.0,11.0,10.0,cresh07,OPEN_EXHIBITION_SPACE_2,80.1803,123.0,65.0,28.4545,31.375,10.35
78.0,9.0,11.0,10.0,cresh07,CAFE,72.0935,65.0,64.0,27.3501,31.375,10.50
104.0,10.0,11.0,10.0,cresh10,EXECUTIVE_SEMINAR_ROOM_A,65.0749,1294.0,55.0,26.7932,28.75,10.53
78.0,9.0,10.0,10.0,cresh07,CAFE,70.4165,77.0,65.0,27.6318,31.5,11.6
94.0,10.0,10.0,11.0,cresh05,OPEN_EXHIBITION_SPACE_2,73.837,147.0,69.0,28.9294,31.125,11.8
73.0,10.0,10.0,11.0,cresh05,IRC_LIBRARY_1,62.4254,157.0,48.0,26.8014,30.625,11.11
69.0,10.0,10.0,9.0,cresh06,BUILDING_MATERIALS_LAB,53.0844,72.0,44.0,24.2849,28.625,11.15
62.0,10.0,10.0,9.0,cresh06,BUILDING_MATERIALS_LAB,53.0844,72.0,44.0,24.2849,28.625,11.15
63.0,10.0,10.0,9.0,cresh06,BUILDING_MATERIALS_LAB,53.0917,71.0,44.0,24.2564,28.5,11.15
68.0,10.0,10.0,9.0,cresh06,BUILDING_MATERIALS_LAB,53.0917,71.0,44.0,24.2564,28.5,11.16
76.0,9.0,11.0,10.0,cresh07,CAFE,71.65100000000001,83.0,64.0,27.5869,31.75,11.18
61.0,10.0,10.0,9.0,cresh06,BUILDING_MATERIALS_LAB,52.8885,71.0,45.0,24.4175,28.875,11.30
62.0,10.0,10.0,11.0,cresh05,IRC_LIBRARY_1,62.4083,165.0,47.0,26.8151,31.0,11.33
65.0,10.0,10.0,9.0,cresh06,BUILDING_MATERIALS_LAB,52.6464,70.0,44.0,24.4481,28.75,11.45
66.0,10.0,10.0,11.0,cresh05,IRC_LIBRARY_1,62.1249,347.0,46.0,26.8919,31.25,11.47
72.0,10.0,10.0,11.0,cresh05,IRC_LIBRARY_1,62.0166,330.0,46.0,26.874000000000002,31.25,11.49
75.0,9.0,10.0,10.0,cresh07,OPEN_EXHIBITION_SPACE_2,72.6836,178.0,65.0,29.259,31.375,11.50
62.0,10.0,10.0,9.0,cresh06,BUILDING_MATERIALS_LAB,52.7291,72.0,44.0,24.4344,28.75,12.0
